eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:31:27.635Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.645Z DEBUG 1 --- [eduflex] [boundChannel-20] org.springframework.web.SimpLogging      : Processing SUBSCRIBE /topic/messages/3 id=sub-0 session=0ajsuujg
eduflex-backend  | 2026-01-13T08:31:27.645Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.647Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.651Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.652Z  INFO 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.655Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.670Z  INFO 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.670Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.671Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/1/materials
eduflex-backend  | 2026-01-13T08:31:27.671Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/1/materials", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.671Z DEBUG 1 --- [eduflex] [boundChannel-23] org.springframework.web.SimpLogging      : Processing SUBSCRIBE /topic/messages/3 id=sub-0 session=00gwmtps
eduflex-backend  | 2026-01-13T08:31:27.672Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getMaterials(Long)
eduflex-backend  | 2026-01-13T08:31:27.689Z  INFO 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.690Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/1
eduflex-backend  | 2026-01-13T08:31:27.690Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/1", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.698Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getCourse(Long)
eduflex-backend  | 2026-01-13T08:31:27.701Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.703Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.CourseMaterial@27c878b7, com.eduflex.backend.model.CourseMaterial@73edb65 (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.707Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.725Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.728Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [CourseDTO[id=1, name=Programmering Niv├Ñ 1, courseCode=PROG1000X, category=Data/IT, description=Grund (truncated)...]
eduflex-backend  | 2026-01-13T08:31:27.730Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.764Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.781Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.782Z  INFO 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.797Z  INFO 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.806Z  INFO 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.809Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.810Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/api/users", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.810Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.UserController#getAllUsers(Pageable)
eduflex-backend  | 2026-01-13T08:31:27.841Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.842Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [Page 1 of 1 containing com.eduflex.backend.model.User instances]
eduflex-backend  | 2026-01-13T08:31:27.943Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.944Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:27.946Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:27.951Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.978Z  INFO 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:27.979Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /api/users
eduflex-backend  | 2026-01-13T08:31:27.980Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/api/users", parameters={}
eduflex-backend  | 2026-01-13T08:31:27.980Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.UserController#getAllUsers(Pageable)
eduflex-backend  | 2026-01-13T08:31:27.996Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:27.996Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [Page 1 of 1 containing com.eduflex.backend.model.User instances]
eduflex-backend  | 2026-01-13T08:31:28.105Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:31.097Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:31:31.097Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:31.097Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:31.098Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:31:31.098Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:31:31.099Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:31:31.104Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:31:31.104Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:31:31.108Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:46.097Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:31:46.098Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:31:46.098Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:31:46.099Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:31:46.099Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:31:46.100Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:31:46.106Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:31:46.106Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:31:46.108Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:51.448Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.448Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.456Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.458Z  INFO 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:51.469Z  INFO 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:51.481Z  INFO 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:51.485Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.485Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/api/quizzes/course/1", parameters={}
eduflex-backend  | 2026-01-13T08:31:51.486Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.QuizController#getQuizzesByCourse(Long)
eduflex-backend  | 2026-01-13T08:31:51.515Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:51.516Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.Quiz@36b71393]]
eduflex-backend  | 2026-01-13T08:31:51.548Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.549Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:51.557Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:51.580Z  INFO 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:51.581Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /api/quizzes/course/1
eduflex-backend  | 2026-01-13T08:31:51.581Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/api/quizzes/course/1", parameters={}
eduflex-backend  | 2026-01-13T08:31:51.582Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.QuizController#getQuizzesByCourse(Long)
eduflex-backend  | 2026-01-13T08:31:51.603Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:51.604Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:51.604Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.Quiz@72a75bc6]]
eduflex-backend  | 2026-01-13T08:31:51.672Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:31:53.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/courses/options?userId=3&role=TEACHER
eduflex-backend  | 2026-01-13T08:31:53.168Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/courses/options?userId=3&role=TEACHER
eduflex-backend  | 2026-01-13T08:31:53.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.177Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/courses/options?userId=3&role=TEACHER
eduflex-backend  | 2026-01-13T08:31:53.178Z  INFO 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:53.178Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:53.183Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.183Z  INFO 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.189Z  INFO 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.190Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/courses/options?userId=3&role=TEACHER
eduflex-backend  | 2026-01-13T08:31:53.190Z  INFO 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.190Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/api/courses/options?userId=3&role=TEACHER", parameters={masked}
eduflex-backend  | 2026-01-13T08:31:53.191Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.CourseController#getCourseOptions(Long, String)
eduflex-backend  | 2026-01-13T08:31:53.194Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.195Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/api/quizzes/my?userId=3", parameters={masked}
eduflex-backend  | 2026-01-13T08:31:53.195Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.QuizController#getMyQuizzes(Long)
eduflex-backend  | 2026-01-13T08:31:53.215Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
eduflex-backend  | 2026-01-13T08:31:53.215Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[com.eduflex.backend.model.Quiz@25eea4db, com.eduflex.backend.model.Quiz@36f9a852]]
eduflex-backend  | 2026-01-13T08:31:53.244Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.245Z  INFO 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT found in header
eduflex-backend  | 2026-01-13T08:31:53.256Z  INFO 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: JWT valid for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.269Z  INFO 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: SecurityContext set for user: gunnar
eduflex-backend  | 2026-01-13T08:31:53.272Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /api/quizzes/my?userId=3
eduflex-backend  | 2026-01-13T08:31:53.272Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/quizzes/my?userId=3", parameters={masked}
eduflex-backend  | 2026-01-13T08:31:53.273Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.eduflex.backend.controller.QuizController#getMyQuizzes(Long)
eduflex-backend  | 2026-01-13T08:31:53.273Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
